[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.example:persistencia_poliglota >-----------------
[INFO] Building persistencia_poliglota 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.6:run (default-cli) > test-compile @ persistencia_poliglota >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ persistencia_poliglota ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ persistencia_poliglota ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 89 source files with javac [debug parameters release 17] to target/classes
[INFO] /Users/candefernandez/Documents/bases_de_datos_backend/src/main/java/com/example/persistencia/poliglota/controller/mongo/AlertaController.java: /Users/candefernandez/Documents/bases_de_datos_backend/src/main/java/com/example/persistencia/poliglota/controller/mongo/AlertaController.java uses unchecked or unsafe operations.
[INFO] /Users/candefernandez/Documents/bases_de_datos_backend/src/main/java/com/example/persistencia/poliglota/controller/mongo/AlertaController.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ persistencia_poliglota ---
[INFO] skip non existing resourceDirectory /Users/candefernandez/Documents/bases_de_datos_backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ persistencia_poliglota ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.6:run (default-cli) < test-compile @ persistencia_poliglota <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.6:run (default-cli) @ persistencia_poliglota ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.6)

2025-10-25T23:44:21.144-03:00  INFO 41430 --- [           main] c.e.p.p.PersistenciaPoliglotaApplication : Starting PersistenciaPoliglotaApplication using Java 23.0.1 with PID 41430 (/Users/candefernandez/Documents/bases_de_datos_backend/target/classes started by candefernandez in /Users/candefernandez/Documents/bases_de_datos_backend)
2025-10-25T23:44:21.145-03:00  INFO 41430 --- [           main] c.e.p.p.PersistenciaPoliglotaApplication : No active profile set, falling back to 1 default profile: "default"
2025-10-25T23:44:21.609-03:00  INFO 41430 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-25T23:44:21.611-03:00  INFO 41430 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Cassandra repositories in DEFAULT mode.
2025-10-25T23:44:21.671-03:00  INFO 41430 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Cassandra - Could not safely identify store assignment for repository candidate interface com.example.persistencia.poliglota.repository.mongo.AlertaRepository; If you want this repository to be a Reactive Cassandra repository, consider annotating your entities with one of these annotations: org.springframework.data.cassandra.core.mapping.Table (preferred), or consider extending one of the following types with your repository: org.springframework.data.cassandra.repository.ReactiveCassandraRepository
2025-10-25T23:44:21.671-03:00  INFO 41430 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Cassandra - Could not safely identify store assignment for repository candidate interface com.example.persistencia.poliglota.repository.mongo.CiudadRepository; If you want this repository to be a Reactive Cassandra repository, consider annotating your entities with one of these annotations: org.springframework.data.cassandra.core.mapping.Table (preferred), or consider extending one of the following types with your repository: org.springframework.data.cassandra.repository.ReactiveCassandraRepository
